Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    arrayLiteral                   shift and go to state 6
    tryStatement                   shift and go to state 7
    variableStatement              shift and go to state 55
    statement                      shift and go to state 513
    bitWiseAndExpressionWithoutFunc shift and go to state 70
    throwStatement                 shift and go to state 52
    withStatement                  shift and go to state 30
    literal                        shift and go to state 47
    additiveExpressionWithoutFunc  shift and go to state 9
    multiplicativeExpressionWithoutFunc shift and go to state 44
    callExpressionWithoutFunc      shift and go to state 54
    leftHandSideExpressionWithoutFunc shift and go to state 10
    postFixExpressionWithoutFunc   shift and go to state 33
    returnStatement                shift and go to state 12
    conditionalExpressionWithoutFunc shift and go to state 73
    iterationStatement             shift and go to state 74
    ifStatement                    shift and go to state 25
    logicalAndExpressionWithoutFunc shift and go to state 77
    bitWiseOrExpressionWithoutFunc shift and go to state 78
    memberExpressionWithoutFunc    shift and go to state 37
    primaryExpressionWithoutFunc   shift and go to state 58
    expressionStatement            shift and go to state 15
    block                          shift and go to state 38

state 450

    (79) iterationStatement -> FOR LPAREN SEMI_COLON SEMI_COLON expression . RPAREN statement
    (300) expression -> expression . COMMA assignmentExpression

    RPAREN          shift and go to state 514
    COMMA           shift and go to state 271


state 451

    (80) iterationStatement -> FOR LPAREN SEMI_COLON expression SEMI_COLON . RPAREN statement
    (81) iterationStatement -> FOR LPAREN SEMI_COLON expression SEMI_COLON . expression RPAREN statement
    (299) expression -> . assignmentExpression
    (300) expression -> . expression COMMA assignmentExpression
    (125) assignmentExpression -> . conditionalExpression
    (126) assignmentExpression -> . leftHandSideExpression assignmentOperator assignmentExpression
    (135) conditionalExpression -> . logicalOrExpression
    (136) conditionalExpression -> . logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
    (282) leftHandSideExpression -> . newExpression
    (283) leftHandSideExpression -> . callExpression
    (143) logicalOrExpression -> . logicalAndExpression
    (144) logicalOrExpression -> . logicalAndExpression tempLogicalOrExpression
    (286) newExpression -> . memberExpression
    (287) newExpression -> . NEW newExpression
    (353) callExpression -> . memberExpression arguements
    (354) callExpression -> . callExpression empty empty empty arguements
    (355) callExpression -> . callExpression LSQUARE expression RSQUARE
    (356) callExpression -> . callExpression DOT IDENTIFIER
    (152) logicalAndExpression -> . bitWiseOrExpression
    (153) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (290) memberExpression -> . functionExpression
    (291) memberExpression -> . primaryExpression
    (292) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (293) memberExpression -> . memberExpression DOT IDENTIFIER
    (294) memberExpression -> . NEW memberExpression arguements
    (163) bitWiseOrExpression -> . bitWiseXorExpression
    (164) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (345) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (346) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (347) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (348) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (307) primaryExpression -> . THIS
    (308) primaryExpression -> . objectLiteral
    (309) primaryExpression -> . LPAREN expression RPAREN
    (310) primaryExpression -> . IDENTIFIER
    (311) primaryExpression -> . literal
    (312) primaryExpression -> . arrayLiteral
    (174) bitWiseXorExpression -> . bitWiseAndExpression
    (175) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (337) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (338) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (185) bitWiseAndExpression -> . equalityExpression
    (186) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (196) equalityExpression -> . relationalExpression
    (197) equalityExpression -> . relationalExpression tempEqualityExpression
    (211) relationalExpression -> . shiftExpression
    (212) relationalExpression -> . relationalExpression OP_GREATER shiftExpression
    (213) relationalExpression -> . relationalExpression OP_LESS shiftExpression
    (214) relationalExpression -> . relationalExpression OP_GREATEREQUAL shiftExpression
    (215) relationalExpression -> . relationalExpression OP_LESSEQUAL shiftExpression
    (216) relationalExpression -> . relationalExpression INSTANCEOF shiftExpression
    (217) relationalExpression -> . relationalExpression IN shiftExpression
    (231) shiftExpression -> . additiveExpression
    (232) shiftExpression -> . additiveExpression tempShiftExpression
    (239) additiveExpression -> . multiplicativeExpression
    (240) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (247) multiplicativeExpression -> . unaryExpression
    (248) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (256) unaryExpression -> . postFixExpression
    (257) unaryExpression -> . DELETE unaryExpression
    (258) unaryExpression -> . VOID unaryExpression
    (259) unaryExpression -> . TYPEOF unaryExpression
    (260) unaryExpression -> . OP_INCREMENT unaryExpression
    (261) unaryExpression -> . OP_DECREMENT unaryExpression
    (262) unaryExpression -> . OP_PLUS unaryExpression
    (263) unaryExpression -> . OP_MINUS unaryExpression
    (264) unaryExpression -> . BITWISE_NOT unaryExpression
    (265) unaryExpression -> . OP_NOT unaryExpression
    (276) postFixExpression -> . leftHandSideExpression
    (277) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (278) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    RPAREN          shift and go to state 515
    NEW             shift and go to state 87
    FUNCTION        shift and go to state 81
    THIS            shift and go to state 102
    LPAREN          shift and go to state 82
    IDENTIFIER      shift and go to state 98
    OPEN_BRACE      shift and go to state 89
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32
    DELETE          shift and go to state 105
    VOID            shift and go to state 84
    TYPEOF          shift and go to state 103
    OP_INCREMENT    shift and go to state 91
    OP_DECREMENT    shift and go to state 95
    OP_PLUS         shift and go to state 85
    OP_MINUS        shift and go to state 83
    BITWISE_NOT     shift and go to state 99
    OP_NOT          shift and go to state 86

    equalityExpression             shift and go to state 124
    additiveExpression             shift and go to state 133
    multiplicativeExpression       shift and go to state 125
    shiftExpression                shift and go to state 127
    assignmentExpression           shift and go to state 128
    bitWiseXorExpression           shift and go to state 129
    arrayLiteral                   shift and go to state 88
    literal                        shift and go to state 90
    newExpression                  shift and go to state 96
    bitWiseOrExpression            shift and go to state 137
    memberExpression               shift and go to state 92
    postFixExpression              shift and go to state 80
    conditionalExpression          shift and go to state 130
    unaryExpression                shift and go to state 131
    leftHandSideExpression         shift and go to state 132
    functionExpression             shift and go to state 97
    relationalExpression           shift and go to state 134
    logicalOrExpression            shift and go to state 135
    bitWiseAndExpression           shift and go to state 136
    primaryExpression              shift and go to state 100
    callExpression                 shift and go to state 101
    objectLiteral                  shift and go to state 104
    expression                     shift and go to state 516
    logicalAndExpression           shift and go to state 139

state 452

    (204) equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .
    (226) relationalExpressionNoIn -> relationalExpressionNoIn . OP_GREATER shiftExpression
    (227) relationalExpressionNoIn -> relationalExpressionNoIn . OP_LESS shiftExpression
    (228) relationalExpressionNoIn -> relationalExpressionNoIn . OP_GREATEREQUAL shiftExpression
    (229) relationalExpressionNoIn -> relationalExpressionNoIn . OP_LESSEQUAL shiftExpression
    (230) relationalExpressionNoIn -> relationalExpressionNoIn . INSTANCEOF shiftExpression

    OP_EQUAL        reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    OP_UNIVEQUAL    reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    OP_NOTEQUAL     reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    OP_NOTUNIVEQUAL reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    BITWISE_AND     reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    BITWISE_XOR     reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    BITWISE_OR      reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    OP_AND          reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    OP_OR           reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    OP_TERNARY      reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    COLON           reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    COMMA           reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    SEMI_COLON      reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    IN              reduce using rule 204 (equalityExpressionNoIn -> equalityExpressionNoIn OP_UNIVEQUAL relationalExpressionNoIn .)
    OP_GREATER      shift and go to state 365
    OP_LESS         shift and go to state 366
    OP_GREATEREQUAL shift and go to state 364
    OP_LESSEQUAL    shift and go to state 363
    INSTANCEOF      shift and go to state 362


state 453

    (193) tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .
    (194) tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn . tempBitWiseAndExpressionNoIn
    (203) equalityExpressionNoIn -> equalityExpressionNoIn . OP_EQUAL relationalExpressionNoIn
    (204) equalityExpressionNoIn -> equalityExpressionNoIn . OP_UNIVEQUAL relationalExpressionNoIn
    (205) equalityExpressionNoIn -> equalityExpressionNoIn . OP_NOTEQUAL relationalExpressionNoIn
    (206) equalityExpressionNoIn -> equalityExpressionNoIn . OP_NOTUNIVEQUAL relationalExpressionNoIn
    (193) tempBitWiseAndExpressionNoIn -> . bitWiseAndOperator equalityExpressionNoIn
    (194) tempBitWiseAndExpressionNoIn -> . bitWiseAndOperator equalityExpressionNoIn tempBitWiseAndExpressionNoIn
    (195) bitWiseAndOperator -> . BITWISE_AND

    BITWISE_XOR     reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
    BITWISE_OR      reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
    OP_AND          reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
    OP_OR           reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
    OP_TERNARY      reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
    COMMA           reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
    SEMI_COLON      reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
    COLON           reduce using rule 193 (tempBitWiseAndExpressionNoIn -> bitWiseAndOperator equalityExpressionNoIn .)
